raw_feature,importance,repeat,fold,rank,in_top_3
OverTime,0.08096875059021835,1,1,1.0,True
MonthlyIncome,0.0666712300068597,1,1,2.0,True
Age,0.060400790630076126,1,1,3.0,True
TotalWorkingYears,0.05211470562783366,1,1,4.0,False
DailyRate,0.05066419929364769,1,1,5.0,False
YearsAtCompany,0.04835107860938233,1,1,6.0,False
JobRole,0.04585119961332166,1,1,7.0,False
MonthlyRate,0.04394280025880445,1,1,8.0,False
HourlyRate,0.04127092234083169,1,1,9.0,False
DistanceFromHome,0.03852754511822239,1,1,10.0,False
YearsWithCurrManager,0.03751145979143003,1,1,11.0,False
StockOptionLevel,0.03601518006818536,1,1,12.0,False
PercentSalaryHike,0.02929620437777614,1,1,13.0,False
NumCompaniesWorked,0.02844059501727025,1,1,14.0,False
YearsInCurrentRole,0.028306748859600408,1,1,15.0,False
EducationField,0.027933005597173592,1,1,16.0,False
JobSatisfaction,0.02749511729327146,1,1,17.0,False
MaritalStatus,0.026925985054021887,1,1,18.0,False
EnvironmentSatisfaction,0.02653554405533129,1,1,19.0,False
JobLevel,0.02367108970490845,1,1,20.0,False
YearsSinceLastPromotion,0.02278333788297626,1,1,21.0,False
BusinessTravel,0.021841892201467553,1,1,22.0,False
TrainingTimesLastYear,0.02151717351626619,1,1,23.0,False
RelationshipSatisfaction,0.020399511100847655,1,1,24.0,False
WorkLifeBalance,0.01965179680018105,1,1,25.0,False
Education,0.018757583068462792,1,1,26.0,False
Department,0.018455547852644093,1,1,27.0,False
JobInvolvement,0.017455124012080797,1,1,28.0,False
Gender,0.014048100228361166,1,1,29.0,False
PerformanceRating,0.00419578142854544,1,1,30.0,False
OverTime,0.07703651335986356,1,2,1.0,True
MonthlyIncome,0.0703897982616053,1,2,2.0,True
Age,0.06283536961415412,1,2,3.0,True
TotalWorkingYears,0.05016975300871545,1,2,4.0,False
DailyRate,0.04959704894511053,1,2,5.0,False
JobRole,0.04467844855577843,1,2,6.0,False
YearsAtCompany,0.044612502699797066,1,2,7.0,False
MonthlyRate,0.04354659759233661,1,2,8.0,False
HourlyRate,0.042240161655263904,1,2,9.0,False
YearsWithCurrManager,0.040229663609577145,1,2,10.0,False
DistanceFromHome,0.03958343700133247,1,2,11.0,False
NumCompaniesWorked,0.03285567004580058,1,2,12.0,False
StockOptionLevel,0.03133884558753696,1,2,13.0,False
MaritalStatus,0.030951303586667277,1,2,14.0,False
YearsInCurrentRole,0.030650758615107212,1,2,15.0,False
EducationField,0.028239397144970303,1,2,16.0,False
PercentSalaryHike,0.028216141241175722,1,2,17.0,False
JobSatisfaction,0.028207596996051413,1,2,18.0,False
JobLevel,0.025459535870043543,1,2,19.0,False
EnvironmentSatisfaction,0.02301582998431184,1,2,20.0,False
RelationshipSatisfaction,0.021645735596053928,1,2,21.0,False
TrainingTimesLastYear,0.021412775876012095,1,2,22.0,False
YearsSinceLastPromotion,0.020721079142121582,1,2,23.0,False
BusinessTravel,0.02026445609668326,1,2,24.0,False
Department,0.01915938648260753,1,2,25.0,False
Education,0.0185196598375186,1,2,26.0,False
WorkLifeBalance,0.017511227839610642,1,2,27.0,False
JobInvolvement,0.01735202510866211,1,2,28.0,False
Gender,0.015511368623002392,1,2,29.0,False
PerformanceRating,0.004047912022528528,1,2,30.0,False
OverTime,0.07556269549687628,1,3,1.0,True
MonthlyIncome,0.0672070172100775,1,3,2.0,True
Age,0.062274546060445295,1,3,3.0,True
DailyRate,0.0509366345938026,1,3,4.0,False
MonthlyRate,0.04594489066623571,1,3,5.0,False
TotalWorkingYears,0.0458099151653949,1,3,6.0,False
JobRole,0.04238878676050642,1,3,7.0,False
HourlyRate,0.04200369210036858,1,3,8.0,False
DistanceFromHome,0.04136046835642331,1,3,9.0,False
YearsAtCompany,0.03815611711843916,1,3,10.0,False
MaritalStatus,0.03794113037213417,1,3,11.0,False
EducationField,0.03373301504991232,1,3,12.0,False
PercentSalaryHike,0.03209534019240539,1,3,13.0,False
YearsInCurrentRole,0.030239424298563772,1,3,14.0,False
StockOptionLevel,0.029506415604598497,1,3,15.0,False
YearsWithCurrManager,0.028014467574094867,1,3,16.0,False
EnvironmentSatisfaction,0.02646372692184466,1,3,17.0,False
JobSatisfaction,0.02620831137382653,1,3,18.0,False
JobLevel,0.025659722738993945,1,3,19.0,False
NumCompaniesWorked,0.024431958025289677,1,3,20.0,False
RelationshipSatisfaction,0.02422199397225579,1,3,21.0,False
TrainingTimesLastYear,0.024066681394952917,1,3,22.0,False
YearsSinceLastPromotion,0.023363990388065324,1,3,23.0,False
JobInvolvement,0.022693039307716645,1,3,24.0,False
BusinessTravel,0.021858888148261302,1,3,25.0,False
WorkLifeBalance,0.021307227601721514,1,3,26.0,False
Department,0.01943887051652015,1,3,27.0,False
Education,0.019314870235645154,1,3,28.0,False
Gender,0.01346495496455705,1,3,29.0,False
PerformanceRating,0.004331207790070396,1,3,30.0,False
MonthlyIncome,0.0745291629506245,1,4,1.0,True
OverTime,0.07447031772872573,1,4,2.0,True
Age,0.05517589300343341,1,4,3.0,True
TotalWorkingYears,0.048081999947696075,1,4,4.0,False
DailyRate,0.0457619829656516,1,4,5.0,False
YearsAtCompany,0.04446644669903272,1,4,6.0,False
HourlyRate,0.044138221227466586,1,4,7.0,False
MonthlyRate,0.043645798446228,1,4,8.0,False
JobRole,0.04003925120850219,1,4,9.0,False
StockOptionLevel,0.0384715131278078,1,4,10.0,False
DistanceFromHome,0.036338547828489325,1,4,11.0,False
PercentSalaryHike,0.033481126763534014,1,4,12.0,False
NumCompaniesWorked,0.03322624258478412,1,4,13.0,False
JobLevel,0.03136357746676017,1,4,14.0,False
YearsWithCurrManager,0.031244711161312663,1,4,15.0,False
MaritalStatus,0.030758561765090058,1,4,16.0,False
EducationField,0.03056231130043691,1,4,17.0,False
EnvironmentSatisfaction,0.028888666175380353,1,4,18.0,False
JobSatisfaction,0.02743751858079486,1,4,19.0,False
YearsInCurrentRole,0.027397844367020186,1,4,20.0,False
YearsSinceLastPromotion,0.024103502337684816,1,4,21.0,False
TrainingTimesLastYear,0.023934959846268016,1,4,22.0,False
JobInvolvement,0.02008761440694534,1,4,23.0,False
RelationshipSatisfaction,0.019969413362866065,1,4,24.0,False
BusinessTravel,0.019698688013523858,1,4,25.0,False
Education,0.01930054686472261,1,4,26.0,False
WorkLifeBalance,0.019060176840645454,1,4,27.0,False
Department,0.01754770687313764,1,4,28.0,False
Gender,0.013294553566166082,1,4,29.0,False
PerformanceRating,0.0035231425892689786,1,4,30.0,False
OverTime,0.07537708013164499,1,5,1.0,True
MonthlyIncome,0.07160346197809636,1,5,2.0,True
DailyRate,0.051765796899442114,1,5,3.0,True
Age,0.049493006032911346,1,5,4.0,False
TotalWorkingYears,0.04493205316404905,1,5,5.0,False
YearsAtCompany,0.04446491601914423,1,5,6.0,False
JobRole,0.04330908591909425,1,5,7.0,False
MonthlyRate,0.042676401021290514,1,5,8.0,False
HourlyRate,0.04212397774665931,1,5,9.0,False
DistanceFromHome,0.03966043226884646,1,5,10.0,False
YearsWithCurrManager,0.034930682859752,1,5,11.0,False
EnvironmentSatisfaction,0.03362451091023994,1,5,12.0,False
